,月,月,月,月,月,月,月,月,月,火,火,火,火,火,火,火,火,火,水,水,水,水,水,水,水,水,水,木,木,木,木,木,木,木,木,木,金,金,金,金,金,金,金,金,金,土,土,土,土,土,土,土,土,土
4限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.0,lecture_0347,P,選択,"百瀬,七尾,菊池,伊吹",A号館_010,土4,1.0,70.0
4限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371.0,lecture_0371,F,選択,"professor_C,豊川,teacher_H",B号館_002,土4,2.0,70.0
4限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378.0,lecture_0378,P,選択,"高山,如月",B号館_004,土4,1.0,70.0
4限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.0,lecture_0384,F,選択,"馬場,宮尾,professor_D,田中",C号館_002,土4,1.0,70.0
4限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464.0,lecture_0464,AS,選択,"teacher_L,gengen,professor_B,四条",C号館_009,土4,1.0,80.0
4限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5限,155.0,lecture_0155,"P,AS",選択,"三浦,馬場",A号館_009,月5,1.0,70.0,40.0,lecture_0040,F,選択,"白石,天海,馬場",E号館_002,火5,2.0,100.0,53.0,lecture_0053,"F,P",選択,teacher_H,A号館_006,水5,1.0,70.0,69.0,lecture_0069,AS,選択,"舞浜,徳川,横山,三浦",F号館_002,木5,1.0,70.0,30.0,lecture_0030,P,選択,"大神,天海,高木,豊川",D号館_002,金5,1.0,70.0,63.0,lecture_0063,AS,選択,"佐竹,篠宮,黒井",F号館_009,土5,1.0,70.0
5限,166.0,lecture_0166,AS,選択,"徳川,福田",G号館_004,月5,1.0,300.0,144.0,lecture_0144,"AS,P,A",選択,"北上,黒井",A号館_008,火5,1.0,50.0,65.0,lecture_0065,P,選択,"professor_B,真壁",A号館_009,水5,1.0,70.0,73.0,lecture_0073,A,選択,"佐竹,天海,teacher_M",A号館_006,木5,1.0,70.0,91.0,lecture_0091,F,選択,"天空橋,professor_E,松田,篠宮",F号館_003,金5,2.0,70.0,74.0,lecture_0074,"F,AS",選択,"所,音無",G号館_003,土5,1.0,200.0
5限,168.0,lecture_0168,F,選択,"teacher_K,篠宮,伴田,gengen",D号館_003,月5,1.0,100.0,184.0,lecture_0184,A,選択,"Stewart,北沢",G号館_002,火5,1.0,70.0,67.0,lecture_0067,"A,P,AS,F",選択,"teacher_L,所,中谷",E号館_001,水5,1.0,80.0,89.0,lecture_0089,"AS,P,F",選択,"豊川,春日,周防",D号館_008,木5,1.0,80.0,316.0,lecture_0316,A,必須,"teacher_K,双海,teacher_L",G号館_006,金5,1.0,100.0,148.0,lecture_0148,"F,P,A",選択,"箱崎,professor_G",C号館_004,土5,1.0,70.0
5限,169.0,lecture_0169,F,選択,professor_A,E号館_007,月5,1.0,100.0,216.0,lecture_0216,A,選択,"松田,双海,teacher_M,福田",E号館_010,火5,1.0,100.0,115.0,lecture_0115,"A,F,P",選択,"北沢,矢吹",E号館_005,水5,2.0,70.0,159.0,lecture_0159,"F,AS,A,P",必須,"篠宮,双海,箱崎,伴田",G号館_004,木5,3.0,300.0,317.0,lecture_0317,"P,A,AS,F",選択,"春日,Stewart,百瀬,箱崎",E号館_010,金5,1.0,70.0,150.0,lecture_0150,AS,選択,菊池,B号館_008,土5,2.0,70.0
5限,179.0,lecture_0179,AS,必須,"北上,所",B号館_003,月5,1.0,70.0,321.0,lecture_0321,AS,選択,"舞浜,菊池,我那覇,高槻",A号館_007,火5,1.0,70.0,142.0,lecture_0142,F,選択,馬場,D号館_003,水5,1.0,50.0,262.0,lecture_0262,"P,AS,F",選択,"gengen,teacher_L,野々原,teacher_J",C号館_006,木5,1.0,80.0,330.0,lecture_0330,A,選択,"田中,七尾",D号館_007,金5,1.0,100.0,153.0,lecture_0153,F,選択,"三浦,松田",C号館_006,土5,1.0,80.0
5限,237.0,lecture_0237,F,選択,"双海,professor_G,望月,teacher_M",C号館_008,月5,2.0,80.0,,,,,,,,,,150.0,lecture_0150,AS,選択,菊池,E号館_006,水5,2.0,70.0,363.0,lecture_0363,AS,選択,"宮尾,望月",A号館_008,木5,1.0,70.0,410.0,lecture_0410,F,選択,"矢吹,舞浜,professor_B,teacher_N",F号館_001,金5,2.0,100.0,172.0,lecture_0172,F,選択,"高木,teacher_J,大神",B号館_006,土5,1.0,70.0
5限,271.0,lecture_0271,"P,F",選択,"我那覇,真壁,teacher_H,舞浜",E号館_010,月5,1.0,80.0,,,,,,,,,,227.0,lecture_0227,F,必須,professor_E,C号館_010,水5,2.0,70.0,376.0,lecture_0376,"P,AS",選択,"最上,中谷",F号館_005,木5,2.0,70.0,498.0,lecture_0498,AS,選択,"桜守,永吉,伴田",E号館_005,金5,1.0,80.0,213.0,lecture_0213,F,選択,"二階堂,野々原,我那覇",C号館_008,土5,1.0,70.0
5限,274.0,lecture_0274,F,必須,"最上,professor_B,大神",D号館_010,月5,2.0,80.0,,,,,,,,,,244.0,lecture_0244,"AS,F,A,P",選択,"野々原,天海,木下,箱崎",A号館_007,水5,1.0,70.0,444.0,lecture_0444,AS,選択,"professor_G,teacher_K",A号館_010,木5,1.0,70.0,,,,,,,,,,227.0,lecture_0227,F,必須,professor_E,D号館_005,土5,2.0,70.0
5限,357.0,lecture_0357,A,必須,"木下,professor_E,高坂,高槻",D号館_002,月5,1.0,100.0,,,,,,,,,,276.0,lecture_0276,AS,必須,"二階堂,大神",B号館_002,水5,2.0,70.0,453.0,lecture_0453,F,選択,"伊吹,四条",C号館_009,木5,1.0,80.0,,,,,,,,,,241.0,lecture_0241,F,選択,"professor_C,徳川",G号館_002,土5,1.0,200.0
5限,411.0,lecture_0411,AS,選択,"百瀬,島原,豊川",D号館_004,月5,1.0,100.0,,,,,,,,,,379.0,lecture_0379,A,選択,"高木,teacher_N,百瀬,黒井",G号館_007,水5,1.0,70.0,,,,,,,,,,,,,,,,,,,243.0,lecture_0243,"A,F,P,AS",選択,"伴田,高坂",C号館_007,土5,1.0,70.0
5限,438.0,lecture_0438,"F,A",選択,"宮尾,松田,黒井,teacher_I",B号館_002,月5,1.0,70.0,,,,,,,,,,415.0,lecture_0415,A,選択,篠宮,B号館_005,水5,1.0,70.0,,,,,,,,,,,,,,,,,,,285.0,lecture_0285,P,選択,"teacher_K,professor_F,professor_D",D号館_002,土5,1.0,80.0
5限,461.0,lecture_0461,P,選択,星井,A号館_006,月5,1.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345.0,lecture_0345,"A,P,AS",選択,"七尾,春日",F号館_005,土5,1.0,70.0
5限,462.0,lecture_0462,P,必須,"Julia,七尾",C号館_009,月5,1.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381.0,lecture_0381,AS,選択,"professor_A,北上",D号館_001,土5,1.0,100.0
5限,494.0,lecture_0494,F,選択,"白石,伊吹",G号館_007,月5,1.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410.0,lecture_0410,F,選択,"矢吹,舞浜,professor_B,teacher_N",G号館_001,土5,2.0,100.0
5限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.0,lecture_0420,"AS,F,P",選択,"島原,周防,田中",D号館_006,土5,1.0,100.0
5限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479.0,lecture_0479,"F,A,P,AS",選択,福田,A号館_006,土5,1.0,70.0
5限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488.0,lecture_0488,F,選択,"teacher_I,秋月,最上",E号館_007,土5,1.0,100.0
5限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493.0,lecture_0493,F,選択,"木下,高山,伊吹",A号館_009,土5,1.0,70.0
5限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
